header:
  stamp:
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083533905214557
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015409424211871396
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00022098168023990735
  - 0.0
  - 0.0
  - 0.0
  - 1.1703685925450994e-06
  - 0.0
  - 0.0
  - 9.024738732718227e-07
  - 0.0
  - -3.948161441514974e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996010040472826e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.948161441514974e-15
  - 0.0
  - 9.996010040472824e-07
  - 0.0
  - 0.0
  - 1.1703685925450994e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011197574428457003
twist:
  twist:
    linear:
      x: 0.011935772993075784
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.009954917439101799
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05707018066972477
  - 0.0
  - 0.0
  - 0.0
  - -6.998031724598126e-06
  - 0.0
  - 0.0
  - 9.988049180724384e-07
  - 0.0
  - -1.3095986897433828e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996010040361933e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.3095986897433821e-25
  - 0.0
  - 9.996010040361933e-07
  - 0.0
  - 0.0
  - -6.998031724598151e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8541093328526955
---
header:
  stamp:
    sec: 1722533461
    nanosec: 241681657
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083670991972247
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016462780372555639
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00024035017966954157
  - 0.0
  - 0.0
  - 0.0
  - 1.3822018555796278e-06
  - 0.0
  - 0.0
  - 9.095970135195761e-07
  - 0.0
  - -3.856093488316184e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99635392214477e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.856093488316184e-15
  - 0.0
  - 9.99635392214477e-07
  - 0.0
  - 0.0
  - 1.3822018555796273e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011884496134511095
twist:
  twist:
    linear:
      x: 0.012421669341018158
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010163671622590225
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05852944269549739
  - 0.0
  - 0.0
  - 0.0
  - -8.028299785676294e-06
  - 0.0
  - 0.0
  - 9.989077687269623e-07
  - 0.0
  - -1.2799685645082456e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996353922033853e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.2799685645082447e-25
  - 0.0
  - 9.996353922033853e-07
  - 0.0
  - 0.0
  - -8.028299785676306e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8550456986899985
---
header:
  stamp:
    sec: 1722533461
    nanosec: 289925931
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0837051015717933
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016262470911456353
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.000236174330406517
  - 0.0
  - 0.0
  - 0.0
  - 1.3560152529111748e-06
  - 0.0
  - 0.0
  - 9.175319800004719e-07
  - 0.0
  - -3.4494510876754055e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.9967367840163e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.449451087675405e-15
  - 0.0
  - 9.996736784016297e-07
  - 0.0
  - 0.0
  - 1.356015252911175e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011973620328437094
twist:
  twist:
    linear:
      x: 0.01214947170253397
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.0101179834260352
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.058455452650642066
  - 0.0
  - 0.0
  - 0.0
  - -6.906819025335574e-06
  - 0.0
  - 0.0
  - 9.99022310594454e-07
  - 0.0
  - -1.145132141365477e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996736783905368e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.1451321413654764e-25
  - 0.0
  - 9.996736783905368e-07
  - 0.0
  - 0.0
  - -6.906819025335564e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8552066845497891
---
header:
  stamp:
    sec: 1722533461
    nanosec: 345527646
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0836833062459443
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015542888337204017
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00022433340204658015
  - 0.0
  - 0.0
  - 0.0
  - 1.214284008925408e-06
  - 0.0
  - 0.0
  - 9.095752453710094e-07
  - 0.0
  - -3.533951196451234e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996352067116846e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.533951196451234e-15
  - 0.0
  - 9.996352067116844e-07
  - 0.0
  - 0.0
  - 1.2142840089254076e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011602874918049202
twist:
  twist:
    linear:
      x: 0.011316367907325464
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.00998457534470709
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05766267736905979
  - 0.0
  - 0.0
  - 0.0
  - -5.48072205987793e-06
  - 0.0
  - 0.0
  - 9.98907213869934e-07
  - 0.0
  - -1.1730929934106332e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996352067005928e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.173092993410634e-25
  - 0.0
  - 9.996352067005928e-07
  - 0.0
  - 0.0
  - -5.480722059877923e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8546865161182969
---
header:
  stamp:
    sec: 1722533461
    nanosec: 389743717
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083656150076368
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.0001528843132062061
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002213952697203957
  - 0.0
  - 0.0
  - 0.0
  - 1.1264500814721874e-06
  - 0.0
  - 0.0
  - 9.097060073224863e-07
  - 0.0
  - -3.2767944684819616e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996362000936346e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.276794468481961e-15
  - 0.0
  - 9.996362000936344e-07
  - 0.0
  - 0.0
  - 1.1264500814721868e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011514592060257602
twist:
  twist:
    linear:
      x: 0.010485411157932173
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.009950905423338952
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.057348576499950954
  - 0.0
  - 0.0
  - 0.0
  - -4.907628465020024e-06
  - 0.0
  - 0.0
  - 9.989101852239139e-07
  - 0.0
  - -1.0875288759468774e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996362000825433e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.0875288759468776e-25
  - 0.0
  - 9.996362000825433e-07
  - 0.0
  - 0.0
  - -4.907628465020032e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8545099299242617
---
header:
  stamp:
    sec: 1722533461
    nanosec: 446339840
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0836134490790483
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015353701964593096
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00022350157971583477
  - 0.0
  - 0.0
  - 0.0
  - 1.019291780428068e-06
  - 0.0
  - 0.0
  - 9.101598901131523e-07
  - 0.0
  - -2.9034696122537187e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996382197384668e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.9034696122537187e-15
  - 0.0
  - 9.996382197384666e-07
  - 0.0
  - 0.0
  - 1.0192917804280682e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.01159077409475319
twist:
  twist:
    linear:
      x: 0.009293874179684839
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.0099777163646436
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05729534882135718
  - 0.0
  - 0.0
  - 0.0
  - -4.483310817407924e-06
  - 0.0
  - 0.0
  - 9.989162266926054e-07
  - 0.0
  - -9.637429942680653e-26
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99638219727375e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -9.637429942680655e-26
  - 0.0
  - 9.99638219727375e-07
  - 0.0
  - 0.0
  - -4.48331081740794e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8545333840922923
---
header:
  stamp:
    sec: 1722533461
    nanosec: 489549728
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083555649462108
      y: -2.2030590983844844e-08
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.087374800259113e-11
      w: 1.0
  covariance:
  - 0.00015081925521071078
  - 2.8919360454882995e-15
  - 0.0
  - 0.0
  - 0.0
  - 1.0684559664303652e-11
  - 2.8919360454882995e-15
  - 0.0002182895398236173
  - 0.0
  - 0.0
  - 0.0
  - 8.819373710943419e-07
  - 0.0
  - 0.0
  - 9.041151764200623e-07
  - -4.33591887807493e-20
  - -2.75509819325667e-15
  - 0.0
  - 0.0
  - 0.0
  - -4.3359188780749286e-20
  - 9.9960851795447e-07
  - -1.2458575524996936e-27
  - 0.0
  - 0.0
  - 0.0
  - -2.75509819325667e-15
  - -1.24585755249972e-27
  - 9.996085179544698e-07
  - 0.0
  - 1.0684559664303652e-11
  - 8.819373710943417e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011343273531065335
twist:
  twist:
    linear:
      x: 0.008245534311911103
      y: -1.942363443955561e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -7.57777189243913e-11
  covariance:
  - 0.009924197633430464
  - 8.25242065462453e-15
  - 0.0
  - 0.0
  - 0.0
  - -1.452881149082171e-11
  - 8.25242065462456e-15
  - 0.05682744345810777
  - 0.0
  - 0.0
  - 0.0
  - -3.750318575339079e-06
  - 0.0
  - 0.0
  - 9.988273890095382e-07
  - -1.4387731560817109e-30
  - -9.14228140526747e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.438773156081711e-30
  - 9.996085179433798e-07
  - -1.3804778435538706e-38
  - 0.0
  - 0.0
  - 0.0
  - -9.142281405267473e-26
  - -1.3804778435539003e-38
  - 9.996085179433798e-07
  - 0.0
  - -1.45288114908217e-11
  - -3.7503185753390864e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8541505819959722
---
header:
  stamp:
    sec: 1722533461
    nanosec: 544218203
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083485056351609
      y: -7.578191081135415e-08
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -6.43816111534079e-11
      w: 1.0
  covariance:
  - 0.00015011575919793207
  - 1.4291276727406727e-14
  - 0.0
  - 0.0
  - 0.0
  - 5.075430249853376e-11
  - 1.4291276727406724e-14
  - 0.00021708651403007075
  - 0.0
  - 0.0
  - 0.0
  - 7.382054482539915e-07
  - 0.0
  - 0.0
  - 9.09949153725669e-07
  - -1.482531129068579e-19
  - -2.1856329474312857e-15
  - 0.0
  - 0.0
  - 0.0
  - -1.4825311290685783e-19
  - 9.996379220854684e-07
  - -3.598266329789758e-27
  - 0.0
  - 0.0
  - 0.0
  - -2.185632947431286e-15
  - -3.5982663297897425e-27
  - 9.996379220854684e-07
  - 0.0
  - 5.0754302498533775e-11
  - 7.382054482539913e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011327814549704416
twist:
  twist:
    linear:
      x: 0.006948203942725345
      y: -5.561421353890758e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.5031981696157983e-10
  covariance:
  - 0.00990987938236546
  - 3.8689531126397297e-13
  - 0.0
  - 0.0
  - 0.0
  - -9.1795548078862e-11
  - 3.8689531126397337e-13
  - 0.05680057917027189
  - 0.0
  - 0.0
  - 0.0
  - -3.062635552886264e-06
  - 0.0
  - 0.0
  - 9.989153360374558e-07
  - -4.918873522074403e-30
  - -7.251732890130756e-26
  - 0.0
  - 0.0
  - 0.0
  - -4.918873522074402e-30
  - 9.996379220743776e-07
  - -3.9864014892275663e-38
  - 0.0
  - 0.0
  - 0.0
  - -7.251732890130756e-26
  - -3.986401489227548e-38
  - 9.996379220743776e-07
  - 0.0
  - -9.179554807886185e-11
  - -3.0626355528862712e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8541089255965796
---
header:
  stamp:
    sec: 1722533461
    nanosec: 591926921
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0834405305293955
      y: -1.2974279703245267e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -8.167444498496934e-11
      w: 1.0
  covariance:
  - 0.00015663584588306297
  - 2.5691905845571292e-14
  - 0.0
  - 0.0
  - 0.0
  - 9.362939318783906e-11
  - 2.5691905845571286e-14
  - 0.00023021365376435393
  - 0.0
  - 0.0
  - 0.0
  - 6.99827544509553e-07
  - 0.0
  - 0.0
  - 9.164300680792408e-07
  - -2.0947757458507838e-19
  - -1.7461031973695592e-15
  - 0.0
  - 0.0
  - 0.0
  - -2.0947757458507838e-19
  - 9.996683608114505e-07
  - -4.376807432434538e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.746103197369559e-15
  - -4.37680743243444e-27
  - 9.996683608114503e-07
  - 0.0
  - 9.362939318783909e-11
  - 6.998275445095528e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.01192004665676406
twist:
  twist:
    linear:
      x: 0.005937911933155952
      y: -8.01428112829658e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.7352452742888908e-10
  covariance:
  - 0.010041292451391492
  - 1.349909820165676e-12
  - 0.0
  - 0.0
  - 0.0
  - -1.705562100047095e-10
  - 1.3499098201656768e-12
  - 0.05780763814080114
  - 0.0
  - 0.0
  - 0.0
  - -2.9566217112240113e-06
  - 0.0
  - 0.0
  - 9.990063997475169e-07
  - -6.954429097767375e-30
  - -5.796893314562638e-26
  - 0.0
  - 0.0
  - 0.0
  - -6.954429097767378e-30
  - 9.996683608003573e-07
  - -4.850930812100677e-38
  - 0.0
  - 0.0
  - 0.0
  - -5.796893314562637e-26
  - -4.850930812100568e-38
  - 9.996683608003573e-07
  - 0.0
  - -1.7055621000470904e-10
  - -2.9566217112240223e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8548464799396251
---
header:
  stamp:
    sec: 1722533461
    nanosec: 642523467
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0833861344623115
      y: -1.8806888981167637e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -8.633693759918515e-11
      w: 1.0
  covariance:
  - 0.00016343439986870126
  - 3.2099311933036205e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.2581908316677714e-10
  - 3.2099311933036205e-14
  - 0.00024068837607872466
  - 0.0
  - 0.0
  - 0.0
  - 5.969908125994436e-07
  - 0.0
  - 0.0
  - 9.215955942569888e-07
  - -2.4542090931894083e-19
  - -1.36140249802471e-15
  - 0.0
  - 0.0
  - 0.0
  - -2.4542090931894083e-19
  - 9.996926308445e-07
  - -4.26145278549716e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.36140249802471e-15
  - -4.2614527854971125e-27
  - 9.996926308445e-07
  - 0.0
  - 1.2581908316677714e-10
  - 5.969908125994436e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.012190992101246726
twist:
  twist:
    linear:
      x: 0.004893605444822463
      y: -9.679019587510427e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.558344539181051e-10
  covariance:
  - 0.010150872240232561
  - 2.912419292582854e-12
  - 0.0
  - 0.0
  - 0.0
  - -2.1680906496962476e-10
  - 2.912419292582855e-12
  - 0.05852801998495874
  - 0.0
  - 0.0
  - 0.0
  - -2.652433992130104e-06
  - 0.0
  - 0.0
  - 9.990790241556337e-07
  - -8.148327217454088e-30
  - -4.520063768439637e-26
  - 0.0
  - 0.0
  - 0.0
  - -8.148327217454088e-30
  - 9.99692630833406e-07
  - -4.72306423975453e-38
  - 0.0
  - 0.0
  - 0.0
  - -4.520063768439636e-26
  - -4.723064239754477e-38
  - 9.99692630833406e-07
  - 0.0
  - -2.168090649696238e-10
  - -2.6524339921301194e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8552544902658678
---
header:
  stamp:
    sec: 1722533461
    nanosec: 691835011
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083319142473002
      y: -2.432448299725361e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -7.906919563538395e-11
      w: 1.0
  covariance:
  - 0.0001643952861039688
  - 3.12280446450771e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.425625037149562e-10
  - 3.12280446450771e-14
  - 0.00024040542958257135
  - 0.0
  - 0.0
  - 0.0
  - 4.798902211961476e-07
  - 0.0
  - 0.0
  - 9.164921911513048e-07
  - -2.8990991085824e-19
  - -1.1604299799135481e-15
  - 0.0
  - 0.0
  - 0.0
  - -2.899099108582401e-19
  - 9.99668399118505e-07
  - -4.0286074978791345e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.1604299799135483e-15
  - -4.0286074978791316e-27
  - 9.99668399118505e-07
  - 0.0
  - 1.425625037149562e-10
  - 4.798902211961475e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.012111233122812605
twist:
  twist:
    linear:
      x: 0.00389249893109457
      y: -1.052646791506888e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.0872760451498774e-10
  covariance:
  - 0.010140459645995418
  - 4.3934500083385396e-12
  - 0.0
  - 0.0
  - 0.0
  - -2.050082944758452e-10
  - 4.3934500083385396e-12
  - 0.05859790239740415
  - 0.0
  - 0.0
  - 0.0
  - -2.023989772281074e-06
  - 0.0
  - 0.0
  - 9.990065144566723e-07
  - -9.62630131969763e-30
  - -3.853152512237029e-26
  - 0.0
  - 0.0
  - 0.0
  - -9.626301319697632e-30
  - 9.996683991074116e-07
  - -4.465624782516308e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.853152512237028e-26
  - -4.4656247825163047e-38
  - 9.996683991074116e-07
  - 0.0
  - -2.0500829447584408e-10
  - -2.023989772281089e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8551959276576055
---
header:
  stamp:
    sec: 1722533461
    nanosec: 741310222
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0832521242756146
      y: -2.960864438653017e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -6.649680805992375e-11
      w: 1.0
  covariance:
  - 0.0001628620902239689
  - 2.7445276876037518e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.4534230116414023e-10
  - 2.744527687603753e-14
  - 0.0002360071418219852
  - 0.0
  - 0.0
  - 0.0
  - 3.594358282864883e-07
  - 0.0
  - 0.0
  - 9.180433900092368e-07
  - -2.960258063386338e-19
  - -8.743899586813982e-16
  - 0.0
  - 0.0
  - 0.0
  - -2.960258063386338e-19
  - 9.996761332560384e-07
  - -3.1582812221286615e-27
  - 0.0
  - 0.0
  - 0.0
  - -8.743899586813983e-16
  - -3.1582812221286794e-27
  - 9.996761332560382e-07
  - 0.0
  - 1.4534230116414023e-10
  - 3.594358282864883e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011935082380846299
twist:
  twist:
    linear:
      x: 0.00297517882197312
      y: -1.0848628966664947e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -5.3981377843431504e-11
  covariance:
  - 0.010086296038157087
  - 5.25119125056314e-12
  - 0.0
  - 0.0
  - 0.0
  - -1.4987026366907065e-10
  - 5.251191250563141e-12
  - 0.05829610341709997
  - 0.0
  - 0.0
  - 0.0
  - -1.3862823927066758e-06
  - 0.0
  - 0.0
  - 9.99029656033848e-07
  - -9.827135342282577e-30
  - -2.902708827264596e-26
  - 0.0
  - 0.0
  - 0.0
  - -9.827135342282579e-30
  - 9.996761332449453e-07
  - -3.5001611803356357e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.9027088272645966e-26
  - -3.500161180335657e-38
  - 9.996761332449453e-07
  - 0.0
  - -1.4987026366906974e-10
  - -1.386282392706691e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8550035874645053
---
header:
  stamp:
    sec: 1722533461
    nanosec: 796845396
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0831784673467357
      y: -3.5323452639396577e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.746536497179932e-11
      w: 1.0
  covariance:
  - 0.0001558858461870381
  - 2.157414188612588e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.3999943270339626e-10
  - 2.1574141886125876e-14
  - 0.00022514246543705875
  - 0.0
  - 0.0
  - 0.0
  - 2.4178653207518647e-07
  - 0.0
  - 0.0
  - 9.174810020933514e-07
  - -3.002506907429325e-19
  - -6.121337277645766e-16
  - 0.0
  - 0.0
  - 0.0
  - -3.0025069074293246e-19
  - 9.996738994366974e-07
  - -2.2272883095993634e-27
  - 0.0
  - 0.0
  - 0.0
  - -6.121337277645768e-16
  - -2.227288309599362e-27
  - 9.996738994366976e-07
  - 0.0
  - 1.3999943270339626e-10
  - 2.4178653207518663e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011676249389554489
twist:
  twist:
    linear:
      x: 0.0020612646228579615
      y: -1.0883625063488086e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 6.91673756770012e-12
  covariance:
  - 0.009961406681298999
  - 5.192290721378596e-12
  - 0.0
  - 0.0
  - 0.0
  - -4.4948038287871056e-11
  - 5.192290721378598e-12
  - 0.05773860953609769
  - 0.0
  - 0.0
  - 0.0
  - -6.662435719805604e-07
  - 0.0
  - 0.0
  - 9.990229717973347e-07
  - -9.964322261836318e-30
  - -2.0314734653110297e-26
  - 0.0
  - 0.0
  - 0.0
  - -9.964322261836314e-30
  - 9.996738994256053e-07
  - -2.467784097782286e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.031473465311031e-26
  - -2.467784097782285e-38
  - 9.996738994256053e-07
  - 0.0
  - -4.494803828787002e-11
  - -6.662435719805739e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8546656213941312
---
header:
  stamp:
    sec: 1722533461
    nanosec: 846229519
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0831327152441297
      y: -4.0302090044472867e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.719446972638707e-11
      w: 1.0
  covariance:
  - 0.00015890300570105313
  - 1.911572679789163e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.4514577788697832e-10
  - 1.9115726797891634e-14
  - 0.000231344588392854
  - 0.0
  - 0.0
  - 0.0
  - 1.772660187535922e-07
  - 0.0
  - 0.0
  - 9.142606850857314e-07
  - -3.103185670479842e-19
  - -4.459765657685904e-16
  - 0.0
  - 0.0
  - 0.0
  - -3.1031856704798417e-19
  - 9.996579707436828e-07
  - -1.614134948322684e-27
  - 0.0
  - 0.0
  - 0.0
  - -4.459765657685904e-16
  - -1.6141349483226812e-27
  - 9.996579707436828e-07
  - 0.0
  - 1.4514577788697837e-10
  - 1.7726601875359222e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011814297663942508
twist:
  twist:
    linear:
      x: 0.001423999654206025
      y: -1.080830978185568e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 3.623008464030283e-11
  covariance:
  - 0.010031803000208553
  - 4.47218980369788e-12
  - 0.0
  - 0.0
  - 0.0
  - 1.130488222567443e-12
  - 4.4721898036978835e-12
  - 0.05805602134944631
  - 0.0
  - 0.0
  - 0.0
  - -4.744268706166057e-07
  - 0.0
  - 0.0
  - 9.989753133509338e-07
  - -1.0302008241689824e-29
  - -1.4805643794407097e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.0302008241689828e-29
  - 9.996579707325903e-07
  - -1.7890083043068542e-38
  - 0.0
  - 0.0
  - 0.0
  - -1.4805643794407103e-26
  - -1.789008304306852e-38
  - 9.996579707325903e-07
  - 0.0
  - 1.1304882225686837e-12
  - -4.744268706166133e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8548476080791894
---
header:
  stamp:
    sec: 1722533461
    nanosec: 889128331
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0830897982803465
      y: -4.4570293408055604e-07
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.6420643450819625e-11
      w: 1.0
  covariance:
  - 0.00015235268936411911
  - 1.379043044926001e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.3442432538665877e-10
  - 1.3790430449260012e-14
  - 0.00021959027792491266
  - 0.0
  - 0.0
  - 0.0
  - 1.1118516581931685e-07
  - 0.0
  - 0.0
  - 9.133304640822699e-07
  - -3.1069316631911836e-19
  - -2.9471260879055804e-16
  - 0.0
  - 0.0
  - 0.0
  - -3.1069316631911836e-19
  - 9.996541797438216e-07
  - -1.0564866413003752e-27
  - 0.0
  - 0.0
  - 0.0
  - -2.9471260879055804e-16
  - -1.0564866413003948e-27
